timestamp,total_calls,critical,non_critical,fire,source
09/20/2014,526,223,221,82,https://twitter.com/dcfireems/status/09-20-2014
09/21/2014,530,227,219,84,https://twitter.com/dcfireems/status/09-21-2014
09/22/2014,530,226,221,83,https://twitter.com/dcfireems/status/09-22-2014
09/23/2014,526,222,219,85,https://twitter.com/dcfireems/status/09-23-2014
09/24/2014,527,227,222,78,https://twitter.com/dcfireems/status/09-24-2014
09/25/2014,528,224,222,82,https://twitter.com/dcfireems/status/09-25-2014
09/26/2014,527,223,220,84,https://twitter.com/dcfireems/status/09-26-2014
09/27/2014,535,225,223,87,https://twitter.com/dcfireems/status/09-27-2014
09/28/2014,530,227,220,83,https://twitter.com/dcfireems/status/09-28-2014
09/29/2014,523,223,218,82,https://twitter.com/dcfireems/status/09-29-2014
09/30/2014,528,228,217,83,https://twitter.com/dcfireems/status/09-30-2014
10/1/2014,525,221,215,89,https://twitter.com/dcfireems/status/10-1-2014
10/2/2014,523,219,216,88,https://twitter.com/dcfireems/status/10-2-2014
10/3/2014,527,221,217,89,https://twitter.com/dcfireems/status/10-3-2014
10/4/2014,527,222,218,87,https://twitter.com/dcfireems/status/10-4-2014
10/5/2014,520,220,213,87,https://twitter.com/dcfireems/status/10-5-2014
10/6/2014,528,223,218,87,https://twitter.com/dcfireems/status/10-6-2014
10/7/2014,527,223,215,89,https://twitter.com/dcfireems/status/10-7-2014
10/8/2014,529,221,218,90,https://twitter.com/dcfireems/status/10-8-2014
10/9/2014,526,218,217,91,https://twitter.com/dcfireems/status/10-9-2014
10/10/2014,527,222,216,89,https://twitter.com/dcfireems/status/10-10-2014
10/11/2014,524,216,222,86,https://twitter.com/dcfireems/status/10-11-2014
10/12/2014,527,221,215,91,https://twitter.com/dcfireems/status/10-12-2014
10/13/2014,523,221,214,88,https://twitter.com/dcfireems/status/10-13-2014
10/14/2014,521,219,212,90,https://twitter.com/dcfireems/status/10-14-2014
10/15/2014,524,222,213,89,https://twitter.com/dcfireems/status/10-15-2014
10/16/2014,530,221,220,89,https://twitter.com/dcfireems/status/10-16-2014
10/17/2014,530,222,219,89,https://twitter.com/dcfireems/status/10-17-2014
10/18/2014,526,222,216,88,https://twitter.com/dcfireems/status/10-18-2014
10/19/2014,529,220,219,90,https://twitter.com/dcfireems/status/10-19-2014
10/20/2014,527,219,219,89,https://twitter.com/dcfireems/status/10-20-2014
10/21/2014,522,221,215,86,https://twitter.com/dcfireems/status/10-21-2014
10/22/2014,524,221,215,88,https://twitter.com/dcfireems/status/10-22-2014
10/23/2014,520,220,210,90,https://twitter.com/dcfireems/status/10-23-2014
10/24/2014,522,222,214,86,https://twitter.com/dcfireems/status/10-24-2014
10/25/2014,526,223,216,87,https://twitter.com/dcfireems/status/10-25-2014
10/26/2014,531,222,219,90,https://twitter.com/dcfireems/status/10-26-2014
10/27/2014,524,219,215,90,https://twitter.com/dcfireems/status/10-27-2014
10/28/2014,523,218,217,88,https://twitter.com/dcfireems/status/10-28-2014
10/29/2014,524,221,216,87,https://twitter.com/dcfireems/status/10-29-2014
10/30/2014,521,224,213,84,https://twitter.com/dcfireems/status/10-30-2014
10/31/2014,528,221,219,88,https://twitter.com/dcfireems/status/10-31-2014
11/1/2014,486,194,203,89,https://twitter.com/dcfireems/status/11-1-2014
11/2/2014,482,191,201,90,https://twitter.com/dcfireems/status/11-2-2014
11/3/2014,481,194,198,89,https://twitter.com/dcfireems/status/11-3-2014
11/4/2014,489,195,202,92,https://twitter.com/dcfireems/status/11-4-2014
11/5/2014,495,200,201,94,https://twitter.com/dcfireems/status/11-5-2014
11/6/2014,487,194,205,88,https://twitter.com/dcfireems/status/11-6-2014
11/7/2014,480,193,200,87,https://twitter.com/dcfireems/status/11-7-2014
11/8/2014,490,198,201,91,https://twitter.com/dcfireems/status/11-8-2014
11/9/2014,485,196,198,91,https://twitter.com/dcfireems/status/11-9-2014
11/10/2014,490,197,201,92,https://twitter.com/dcfireems/status/11-10-2014
11/11/2014,488,197,200,91,https://twitter.com/dcfireems/status/11-11-2014
11/12/2014,482,195,198,89,https://twitter.com/dcfireems/status/11-12-2014
11/13/2014,484,193,200,91,https://twitter.com/dcfireems/status/11-13-2014
11/14/2014,485,195,199,91,https://twitter.com/dcfireems/status/11-14-2014
11/15/2014,488,195,200,93,https://twitter.com/dcfireems/status/11-15-2014
11/16/2014,484,194,201,89,https://twitter.com/dcfireems/status/11-16-2014
11/17/2014,490,199,200,91,https://twitter.com/dcfireems/status/11-17-2014
11/18/2014,487,193,203,91,https://twitter.com/dcfireems/status/11-18-2014
11/19/2014,481,191,202,88,https://twitter.com/dcfireems/status/11-19-2014
11/20/2014,488,197,203,88,https://twitter.com/dcfireems/status/11-20-2014
11/21/2014,485,195,199,91,https://twitter.com/dcfireems/status/11-21-2014
11/22/2014,487,199,198,90,https://twitter.com/dcfireems/status/11-22-2014
11/23/2014,483,192,200,91,https://twitter.com/dcfireems/status/11-23-2014
11/24/2014,484,193,202,89,https://twitter.com/dcfireems/status/11-24-2014
11/25/2014,489,196,199,94,https://twitter.com/dcfireems/status/11-25-2014
11/26/2014,485,196,198,91,https://twitter.com/dcfireems/status/11-26-2014
11/27/2014,479,192,200,87,https://twitter.com/dcfireems/status/11-27-2014
11/28/2014,488,199,198,91,https://twitter.com/dcfireems/status/11-28-2014
11/29/2014,487,195,200,92,https://twitter.com/dcfireems/status/11-29-2014
11/30/2014,490,197,198,95,https://twitter.com/dcfireems/status/11-30-2014
12/1/2014,484,204,203,77,https://twitter.com/dcfireems/status/12-1-2014
12/2/2014,492,211,202,79,https://twitter.com/dcfireems/status/12-2-2014
12/3/2014,490,209,201,80,https://twitter.com/dcfireems/status/12-3-2014
12/4/2014,485,208,201,76,https://twitter.com/dcfireems/status/12-4-2014
12/5/2014,488,210,199,79,https://twitter.com/dcfireems/status/12-5-2014
12/6/2014,488,207,201,80,https://twitter.com/dcfireems/status/12-6-2014
12/7/2014,483,210,198,75,https://twitter.com/dcfireems/status/12-7-2014
12/8/2014,483,208,200,75,https://twitter.com/dcfireems/status/12-8-2014
12/9/2014,491,212,201,78,https://twitter.com/dcfireems/status/12-9-2014
12/10/2014,487,210,200,77,https://twitter.com/dcfireems/status/12-10-2014
12/11/2014,488,208,202,78,https://twitter.com/dcfireems/status/12-11-2014
12/12/2014,481,208,198,75,https://twitter.com/dcfireems/status/12-12-2014
12/13/2014,490,208,202,80,https://twitter.com/dcfireems/status/12-13-2014
12/14/2014,491,209,204,78,https://twitter.com/dcfireems/status/12-14-2014
12/15/2014,482,208,198,76,https://twitter.com/dcfireems/status/12-15-2014
12/16/2014,490,209,203,78,https://twitter.com/dcfireems/status/12-16-2014
12/17/2014,488,209,197,82,https://twitter.com/dcfireems/status/12-17-2014
12/18/2014,486,211,198,77,https://twitter.com/dcfireems/status/12-18-2014
12/19/2014,490,208,202,80,https://twitter.com/dcfireems/status/12-19-2014
12/20/2014,482,207,197,78,https://twitter.com/dcfireems/status/12-20-2014
12/21/2014,487,209,199,79,https://twitter.com/dcfireems/status/12-21-2014
12/22/2014,482,205,198,79,https://twitter.com/dcfireems/status/12-22-2014
12/23/2014,490,210,201,79,https://twitter.com/dcfireems/status/12-23-2014
12/24/2014,482,208,196,78,https://twitter.com/dcfireems/status/12-24-2014
12/25/2014,490,210,200,80,https://twitter.com/dcfireems/status/12-25-2014
12/26/2014,486,206,202,78,https://twitter.com/dcfireems/status/12-26-2014
12/27/2014,490,212,202,76,https://twitter.com/dcfireems/status/12-27-2014
12/28/2014,486,209,200,77,https://twitter.com/dcfireems/status/12-28-2014
12/29/2014,486,210,201,75,https://twitter.com/dcfireems/status/12-29-2014
12/30/2014,480,208,197,75,https://twitter.com/dcfireems/status/12-30-2014
12/31/2014,483,208,200,75,https://twitter.com/dcfireems/status/12-31-2014
01/1/2015,509,210,202,97,https://twitter.com/dcfireems/status/01-1-2015
01/2/2015,509,211,203,95,https://twitter.com/dcfireems/status/01-2-2015
01/3/2015,509,209,206,94,https://twitter.com/dcfireems/status/01-3-2015
01/4/2015,505,212,201,92,https://twitter.com/dcfireems/status/01-4-2015
01/5/2015,509,211,205,93,https://twitter.com/dcfireems/status/01-5-2015
01/6/2015,506,207,206,93,https://twitter.com/dcfireems/status/01-6-2015
01/7/2015,509,210,203,96,https://twitter.com/dcfireems/status/01-7-2015
01/8/2015,514,213,206,95,https://twitter.com/dcfireems/status/01-8-2015
01/9/2015,506,211,201,94,https://twitter.com/dcfireems/status/01-9-2015
01/10/2015,507,212,203,92,https://twitter.com/dcfireems/status/01-10-2015
01/11/2015,501,209,204,88,https://twitter.com/dcfireems/status/01-11-2015
01/12/2015,508,214,203,91,https://twitter.com/dcfireems/status/01-12-2015
01/13/2015,509,211,206,92,https://twitter.com/dcfireems/status/01-13-2015
01/14/2015,513,214,205,94,https://twitter.com/dcfireems/status/01-14-2015
01/15/2015,506,212,202,92,https://twitter.com/dcfireems/status/01-15-2015
01/16/2015,508,212,202,94,https://twitter.com/dcfireems/status/01-16-2015
01/17/2015,509,212,203,94,https://twitter.com/dcfireems/status/01-17-2015
01/18/2015,504,213,202,89,https://twitter.com/dcfireems/status/01-18-2015
01/19/2015,507,209,205,93,https://twitter.com/dcfireems/status/01-19-2015
01/20/2015,508,210,204,94,https://twitter.com/dcfireems/status/01-20-2015
01/21/2015,509,208,206,95,https://twitter.com/dcfireems/status/01-21-2015
01/22/2015,499,208,200,91,https://twitter.com/dcfireems/status/01-22-2015
01/23/2015,512,212,203,97,https://twitter.com/dcfireems/status/01-23-2015
01/24/2015,504,211,204,89,https://twitter.com/dcfireems/status/01-24-2015
01/25/2015,502,207,203,92,https://twitter.com/dcfireems/status/01-25-2015
01/26/2015,512,212,204,96,https://twitter.com/dcfireems/status/01-26-2015
01/27/2015,508,210,203,95,https://twitter.com/dcfireems/status/01-27-2015
01/28/2015,502,208,203,91,https://twitter.com/dcfireems/status/01-28-2015
01/29/2015,508,212,202,94,https://twitter.com/dcfireems/status/01-29-2015
01/30/2015,505,208,203,94,https://twitter.com/dcfireems/status/01-30-2015
01/31/2015,502,210,201,91,https://twitter.com/dcfireems/status/01-31-2015
02/1/2015,534,207,196,131,https://twitter.com/dcfireems/status/02-1-2015
02/2/2015,528,204,195,129,https://twitter.com/dcfireems/status/02-2-2015
02/3/2015,535,205,197,133,https://twitter.com/dcfireems/status/02-3-2015
02/4/2015,537,203,200,134,https://twitter.com/dcfireems/status/02-4-2015
02/5/2015,535,205,196,134,https://twitter.com/dcfireems/status/02-5-2015
02/6/2015,537,203,200,134,https://twitter.com/dcfireems/status/02-6-2015
02/7/2015,532,204,198,130,https://twitter.com/dcfireems/status/02-7-2015
02/8/2015,535,206,198,131,https://twitter.com/dcfireems/status/02-8-2015
02/9/2015,532,206,196,130,https://twitter.com/dcfireems/status/02-9-2015
02/10/2015,533,202,198,133,https://twitter.com/dcfireems/status/02-10-2015
02/11/2015,531,201,200,130,https://twitter.com/dcfireems/status/02-11-2015
02/12/2015,532,204,198,130,https://twitter.com/dcfireems/status/02-12-2015
02/13/2015,534,206,198,130,https://twitter.com/dcfireems/status/02-13-2015
02/14/2015,540,207,201,132,https://twitter.com/dcfireems/status/02-14-2015
02/15/2015,533,204,201,128,https://twitter.com/dcfireems/status/02-15-2015
02/16/2015,532,205,196,131,https://twitter.com/dcfireems/status/02-16-2015
02/17/2015,532,206,198,128,https://twitter.com/dcfireems/status/02-17-2015
02/18/2015,532,203,198,131,https://twitter.com/dcfireems/status/02-18-2015
02/19/2015,530,204,196,130,https://twitter.com/dcfireems/status/02-19-2015
02/20/2015,527,201,195,131,https://twitter.com/dcfireems/status/02-20-2015
02/21/2015,534,206,198,130,https://twitter.com/dcfireems/status/02-21-2015
02/22/2015,536,202,199,135,https://twitter.com/dcfireems/status/02-22-2015
02/23/2015,534,202,198,134,https://twitter.com/dcfireems/status/02-23-2015
02/24/2015,534,205,196,133,https://twitter.com/dcfireems/status/02-24-2015
02/25/2015,532,203,198,131,https://twitter.com/dcfireems/status/02-25-2015
02/26/2015,526,202,196,128,https://twitter.com/dcfireems/status/02-26-2015
02/27/2015,538,208,198,132,https://twitter.com/dcfireems/status/02-27-2015
02/28/2015,533,208,195,130,https://twitter.com/dcfireems/status/02-28-2015
03/1/2015,503,214,201,88,https://twitter.com/dcfireems/status/03-1-2015
03/2/2015,500,211,204,85,https://twitter.com/dcfireems/status/03-2-2015
03/3/2015,506,214,203,89,https://twitter.com/dcfireems/status/03-3-2015
03/4/2015,501,211,200,90,https://twitter.com/dcfireems/status/03-4-2015
03/5/2015,504,212,201,91,https://twitter.com/dcfireems/status/03-5-2015
03/6/2015,502,212,205,85,https://twitter.com/dcfireems/status/03-6-2015
03/7/2015,505,212,205,88,https://twitter.com/dcfireems/status/03-7-2015
03/8/2015,503,210,204,89,https://twitter.com/dcfireems/status/03-8-2015
03/9/2015,500,210,201,89,https://twitter.com/dcfireems/status/03-9-2015
03/10/2015,506,210,203,93,https://twitter.com/dcfireems/status/03-10-2015
03/11/2015,499,209,204,86,https://twitter.com/dcfireems/status/03-11-2015
03/12/2015,503,210,203,90,https://twitter.com/dcfireems/status/03-12-2015
03/13/2015,499,212,199,88,https://twitter.com/dcfireems/status/03-13-2015
03/14/2015,494,209,198,87,https://twitter.com/dcfireems/status/03-14-2015
03/15/2015,500,211,202,87,https://twitter.com/dcfireems/status/03-15-2015
03/16/2015,502,211,202,89,https://twitter.com/dcfireems/status/03-16-2015
03/17/2015,496,208,200,88,https://twitter.com/dcfireems/status/03-17-2015
03/18/2015,497,210,199,88,https://twitter.com/dcfireems/status/03-18-2015
03/19/2015,499,210,201,88,https://twitter.com/dcfireems/status/03-19-2015
03/20/2015,496,210,198,88,https://twitter.com/dcfireems/status/03-20-2015
03/21/2015,499,208,204,87,https://twitter.com/dcfireems/status/03-21-2015
03/22/2015,505,213,202,90,https://twitter.com/dcfireems/status/03-22-2015
03/23/2015,505,213,205,87,https://twitter.com/dcfireems/status/03-23-2015
03/24/2015,500,210,202,88,https://twitter.com/dcfireems/status/03-24-2015
03/25/2015,500,208,203,89,https://twitter.com/dcfireems/status/03-25-2015
03/26/2015,506,213,203,90,https://twitter.com/dcfireems/status/03-26-2015
03/27/2015,502,210,202,90,https://twitter.com/dcfireems/status/03-27-2015
03/28/2015,501,210,203,88,https://twitter.com/dcfireems/status/03-28-2015
03/29/2015,506,211,202,93,https://twitter.com/dcfireems/status/03-29-2015
03/30/2015,501,214,199,88,https://twitter.com/dcfireems/status/03-30-2015
03/31/2015,500,210,200,90,https://twitter.com/dcfireems/status/03-31-2015
4/1/2015,536,225,214,97,https://twitter.com/dcfireems/status/4-1-2015
4/2/2015,527,222,209,96,https://twitter.com/dcfireems/status/4-2-2015
4/3/2015,529,225,209,95,https://twitter.com/dcfireems/status/4-3-2015
4/4/2015,535,224,213,98,https://twitter.com/dcfireems/status/4-4-2015
4/5/2015,522,223,205,94,https://twitter.com/dcfireems/status/4-5-2015
4/6/2015,530,223,211,96,https://twitter.com/dcfireems/status/4-6-2015
4/7/2015,532,224,211,97,https://twitter.com/dcfireems/status/4-7-2015
4/8/2015,528,221,210,97,https://twitter.com/dcfireems/status/4-8-2015
4/9/2015,529,222,212,95,https://twitter.com/dcfireems/status/4-9-2015
4/10/2015,532,224,211,97,https://twitter.com/dcfireems/status/4-10-2015
4/11/2015,531,222,211,98,https://twitter.com/dcfireems/status/4-11-2015
4/12/2015,528,224,208,96,https://twitter.com/dcfireems/status/4-12-2015
4/13/2015,532,225,208,99,https://twitter.com/dcfireems/status/4-13-2015
4/14/2015,527,221,207,99,https://twitter.com/dcfireems/status/4-14-2015
4/15/2015,526,219,209,98,https://twitter.com/dcfireems/status/4-15-2015
4/16/2015,528,222,211,95,https://twitter.com/dcfireems/status/4-16-2015
4/17/2015,525,220,207,98,https://twitter.com/dcfireems/status/4-17-2015
4/18/2015,528,223,211,94,https://twitter.com/dcfireems/status/4-18-2015
4/19/2015,529,223,206,100,https://twitter.com/dcfireems/status/4-19-2015
4/20/2015,527,222,207,98,https://twitter.com/dcfireems/status/4-20-2015
4/21/2015,533,222,210,101,https://twitter.com/dcfireems/status/4-21-2015
4/22/2015,532,222,212,98,https://twitter.com/dcfireems/status/4-22-2015
4/23/2015,534,225,211,98,https://twitter.com/dcfireems/status/4-23-2015
4/24/2015,524,222,208,94,https://twitter.com/dcfireems/status/4-24-2015
4/25/2015,528,223,208,97,https://twitter.com/dcfireems/status/4-25-2015
4/26/2015,527,220,207,100,https://twitter.com/dcfireems/status/4-26-2015
4/27/2015,524,222,209,93,https://twitter.com/dcfireems/status/4-27-2015
4/28/2015,523,220,208,95,https://twitter.com/dcfireems/status/4-28-2015
4/29/2015,532,220,213,99,https://twitter.com/dcfireems/status/4-29-2015
4/30/2015,522,218,210,94,https://twitter.com/dcfireems/status/4-30-2015
05/1/2015,566,238,232,96,https://twitter.com/dcfireems/status/05-1-2015
05/2/2015,562,236,235,91,https://twitter.com/dcfireems/status/05-2-2015
05/3/2015,563,236,232,95,https://twitter.com/dcfireems/status/05-3-2015
05/4/2015,570,239,234,97,https://twitter.com/dcfireems/status/05-4-2015
05/5/2015,568,240,235,93,https://twitter.com/dcfireems/status/05-5-2015
05/6/2015,560,238,230,92,https://twitter.com/dcfireems/status/05-6-2015
05/7/2015,569,239,234,96,https://twitter.com/dcfireems/status/05-7-2015
05/8/2015,564,234,233,97,https://twitter.com/dcfireems/status/05-8-2015
05/9/2015,571,241,233,97,https://twitter.com/dcfireems/status/05-9-2015
05/10/2015,561,233,236,92,https://twitter.com/dcfireems/status/05-10-2015
05/11/2015,566,238,237,91,https://twitter.com/dcfireems/status/05-11-2015
05/12/2015,566,237,238,91,https://twitter.com/dcfireems/status/05-12-2015
05/13/2015,559,236,230,93,https://twitter.com/dcfireems/status/05-13-2015
05/14/2015,570,239,239,92,https://twitter.com/dcfireems/status/05-14-2015
05/15/2015,567,238,233,96,https://twitter.com/dcfireems/status/05-15-2015
05/16/2015,572,238,237,97,https://twitter.com/dcfireems/status/05-16-2015
05/17/2015,565,234,235,96,https://twitter.com/dcfireems/status/05-17-2015
05/18/2015,562,236,233,93,https://twitter.com/dcfireems/status/05-18-2015
05/19/2015,563,238,234,91,https://twitter.com/dcfireems/status/05-19-2015
05/20/2015,572,240,237,95,https://twitter.com/dcfireems/status/05-20-2015
05/21/2015,565,240,235,90,https://twitter.com/dcfireems/status/05-21-2015
05/22/2015,567,235,236,96,https://twitter.com/dcfireems/status/05-22-2015
05/23/2015,568,241,235,92,https://twitter.com/dcfireems/status/05-23-2015
05/24/2015,562,236,234,92,https://twitter.com/dcfireems/status/05-24-2015
05/25/2015,565,236,237,92,https://twitter.com/dcfireems/status/05-25-2015
05/26/2015,569,241,234,94,https://twitter.com/dcfireems/status/05-26-2015
05/27/2015,561,235,231,95,https://twitter.com/dcfireems/status/05-27-2015
05/28/2015,561,234,236,91,https://twitter.com/dcfireems/status/05-28-2015
05/29/2015,566,239,235,92,https://twitter.com/dcfireems/status/05-29-2015
05/30/2015,569,238,235,96,https://twitter.com/dcfireems/status/05-30-2015
05/31/2015,566,236,234,96,https://twitter.com/dcfireems/status/05-31-2015
06/1/2015,594,260,229,105,https://twitter.com/dcfireems/status/06-1-2015
06/2/2015,587,254,229,104,https://twitter.com/dcfireems/status/06-2-2015
06/3/2015,592,260,227,105,https://twitter.com/dcfireems/status/06-3-2015
06/4/2015,591,258,228,105,https://twitter.com/dcfireems/status/06-4-2015
06/5/2015,596,262,232,102,https://twitter.com/dcfireems/status/06-5-2015
06/6/2015,589,259,227,103,https://twitter.com/dcfireems/status/06-6-2015
06/7/2015,589,257,228,104,https://twitter.com/dcfireems/status/06-7-2015
06/8/2015,595,261,229,105,https://twitter.com/dcfireems/status/06-8-2015
06/9/2015,589,257,231,101,https://twitter.com/dcfireems/status/06-9-2015
06/10/2015,593,258,229,106,https://twitter.com/dcfireems/status/06-10-2015
06/11/2015,598,257,233,108,https://twitter.com/dcfireems/status/06-11-2015
06/12/2015,593,258,231,104,https://twitter.com/dcfireems/status/06-12-2015
06/13/2015,588,257,229,102,https://twitter.com/dcfireems/status/06-13-2015
06/14/2015,595,258,231,106,https://twitter.com/dcfireems/status/06-14-2015
06/15/2015,591,256,230,105,https://twitter.com/dcfireems/status/06-15-2015
06/16/2015,597,259,233,105,https://twitter.com/dcfireems/status/06-16-2015
06/17/2015,591,260,229,102,https://twitter.com/dcfireems/status/06-17-2015
06/18/2015,589,258,228,103,https://twitter.com/dcfireems/status/06-18-2015
06/19/2015,597,263,229,105,https://twitter.com/dcfireems/status/06-19-2015
06/20/2015,593,262,229,102,https://twitter.com/dcfireems/status/06-20-2015
06/21/2015,595,256,234,105,https://twitter.com/dcfireems/status/06-21-2015
06/22/2015,596,261,229,106,https://twitter.com/dcfireems/status/06-22-2015
06/23/2015,593,258,229,106,https://twitter.com/dcfireems/status/06-23-2015
06/24/2015,595,259,231,105,https://twitter.com/dcfireems/status/06-24-2015
06/25/2015,587,257,228,102,https://twitter.com/dcfireems/status/06-25-2015
06/26/2015,593,258,232,103,https://twitter.com/dcfireems/status/06-26-2015
06/27/2015,590,257,230,103,https://twitter.com/dcfireems/status/06-27-2015
06/28/2015,590,257,229,104,https://twitter.com/dcfireems/status/06-28-2015
06/29/2015,592,256,231,105,https://twitter.com/dcfireems/status/06-29-2015
06/30/2015,587,258,224,105,https://twitter.com/dcfireems/status/06-30-2015
07/1/2015,584,250,230,104,https://twitter.com/dcfireems/status/07-1-2015
07/2/2015,578,252,226,100,https://twitter.com/dcfireems/status/07-2-2015
07/3/2015,573,247,226,100,https://twitter.com/dcfireems/status/07-3-2015
07/4/2015,576,247,226,103,https://twitter.com/dcfireems/status/07-4-2015
07/5/2015,582,251,226,105,https://twitter.com/dcfireems/status/07-5-2015
07/6/2015,575,250,223,102,https://twitter.com/dcfireems/status/07-6-2015
07/7/2015,583,252,227,104,https://twitter.com/dcfireems/status/07-7-2015
07/8/2015,581,250,229,102,https://twitter.com/dcfireems/status/07-8-2015
07/9/2015,582,251,227,104,https://twitter.com/dcfireems/status/07-9-2015
07/10/2015,571,248,225,98,https://twitter.com/dcfireems/status/07-10-2015
07/11/2015,576,248,227,101,https://twitter.com/dcfireems/status/07-11-2015
07/12/2015,578,251,225,102,https://twitter.com/dcfireems/status/07-12-2015
07/13/2015,582,250,228,104,https://twitter.com/dcfireems/status/07-13-2015
07/14/2015,578,251,225,102,https://twitter.com/dcfireems/status/07-14-2015
07/15/2015,579,249,229,101,https://twitter.com/dcfireems/status/07-15-2015
07/16/2015,582,251,229,102,https://twitter.com/dcfireems/status/07-16-2015
07/17/2015,578,251,225,102,https://twitter.com/dcfireems/status/07-17-2015
07/18/2015,580,252,226,102,https://twitter.com/dcfireems/status/07-18-2015
07/19/2015,576,250,224,102,https://twitter.com/dcfireems/status/07-19-2015
07/20/2015,573,248,222,103,https://twitter.com/dcfireems/status/07-20-2015
07/21/2015,577,247,225,105,https://twitter.com/dcfireems/status/07-21-2015
07/22/2015,573,246,226,101,https://twitter.com/dcfireems/status/07-22-2015
07/23/2015,577,250,225,102,https://twitter.com/dcfireems/status/07-23-2015
07/24/2015,580,252,225,103,https://twitter.com/dcfireems/status/07-24-2015
07/25/2015,576,248,226,102,https://twitter.com/dcfireems/status/07-25-2015
07/26/2015,576,251,224,101,https://twitter.com/dcfireems/status/07-26-2015
07/27/2015,577,251,227,99,https://twitter.com/dcfireems/status/07-27-2015
07/28/2015,578,248,226,104,https://twitter.com/dcfireems/status/07-28-2015
07/29/2015,579,250,228,101,https://twitter.com/dcfireems/status/07-29-2015
07/30/2015,578,249,227,102,https://twitter.com/dcfireems/status/07-30-2015
07/31/2015,579,246,233,100,https://twitter.com/dcfireems/status/07-31-2015
08/1/2015,578,248,239,91,https://twitter.com/dcfireems/status/08-1-2015
08/2/2015,584,251,235,98,https://twitter.com/dcfireems/status/08-2-2015
